<tr class="full_table" data-row="621"><th scope="row" class="right " data-stat="ranker" csk="471">471</th><td class="left " data-append-csv="tillmxa01" data-stat="player" csk="Tillman,Xavier">Xavier Tillman Sr.</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">MEM</td><td class="right " data-stat="g">43</td><td class="right " data-stat="gs">7</td><td class="right " data-stat="mp_per_g">18.3</td><td class="right " data-stat="fg_per_g">2.7</td><td class="right " data-stat="fga_per_g">5.0</td><td class="right non_qual" data-stat="fg_pct">.533</td><td class="right " data-stat="fg3_per_g">0.3</td><td class="right " data-stat="fg3a_per_g">1.1</td><td class="right non_qual" data-stat="fg3_pct">.283</td><td class="right " data-stat="fg2_per_g">2.3</td><td class="right " data-stat="fg2a_per_g">3.9</td><td class="right non_qual" data-stat="fg2_pct">.601</td><td class="right non_qual" data-stat="efg_pct">.563</td><td class="right " data-stat="ft_per_g">0.6</td><td class="right " data-stat="fta_per_g">0.9</td><td class="right non_qual" data-stat="ft_pct">.658</td><td class="right " data-stat="orb_per_g">1.2</td><td class="right " data-stat="drb_per_g">2.9</td><td class="right " data-stat="trb_per_g">4.1</td><td class="right " data-stat="ast_per_g">1.3</td><td class="right " data-stat="stl_per_g">0.7</td><td class="right " data-stat="blk_per_g">0.6</td><td class="right " data-stat="tov_per_g">0.7</td><td class="right " data-stat="pf_per_g">2.1</td><td class="right " data-stat="pts_per_g">6.2</td></tr>
<tr class="full_table" data-row="622"><th scope="row" class="right " data-stat="ranker" csk="472">472</th><td class="left " data-append-csv="toppiob01" data-stat="player" csk="Toppin,Obi">Obi Toppin</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">NYK</td><td class="right " data-stat="g">46</td><td class="right iz" data-stat="gs">0</td><td class="right " data-stat="mp_per_g">11.4</td><td class="right " data-stat="fg_per_g">1.7</td><td class="right " data-stat="fga_per_g">3.5</td><td class="right non_qual" data-stat="fg_pct">.481</td><td class="right " data-stat="fg3_per_g">0.4</td><td class="right " data-stat="fg3a_per_g">1.4</td><td class="right non_qual" data-stat="fg3_pct">.277</td><td class="right " data-stat="fg2_per_g">1.3</td><td class="right " data-stat="fg2a_per_g">2.1</td><td class="right non_qual" data-stat="fg2_pct">.619</td><td class="right non_qual" data-stat="efg_pct">.537</td><td class="right " data-stat="ft_per_g">0.3</td><td class="right " data-stat="fta_per_g">0.5</td><td class="right non_qual" data-stat="ft_pct">.727</td><td class="right " data-stat="orb_per_g">0.4</td><td class="right " data-stat="drb_per_g">1.8</td><td class="right " data-stat="trb_per_g">2.2</td><td class="right " data-stat="ast_per_g">0.5</td><td class="right " data-stat="stl_per_g">0.3</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">0.5</td><td class="right " data-stat="pf_per_g">1.0</td><td class="right " data-stat="pts_per_g">4.1</td></tr>
<tr class="full_table" data-row="623"><th scope="row" class="right " data-stat="ranker" csk="473">473</th><td class="left " data-append-csv="toscaju01" data-stat="player" csk="Toscano-Anderson,Juan">Juan Toscano-Anderson</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">27</td><td class="left " data-stat="team_id">GSW</td><td class="right " data-stat="g">39</td><td class="right " data-stat="gs">15</td><td class="right non_qual" data-stat="mp_per_g">17.9</td><td class="right non_qual" data-stat="fg_per_g">2.0</td><td class="right non_qual" data-stat="fga_per_g">3.4</td><td class="right non_qual" data-stat="fg_pct">.582</td><td class="right non_qual" data-stat="fg3_per_g">0.6</td><td class="right non_qual" data-stat="fg3a_per_g">1.5</td><td class="right non_qual" data-stat="fg3_pct">.439</td><td class="right non_qual" data-stat="fg2_per_g">1.4</td><td class="right non_qual" data-stat="fg2a_per_g">2.0</td><td class="right non_qual" data-stat="fg2_pct">.688</td><td class="right non_qual" data-stat="efg_pct">.675</td><td class="right non_qual" data-stat="ft_per_g">0.4</td><td class="right non_qual" data-stat="fta_per_g">0.6</td><td class="right non_qual" data-stat="ft_pct">.739</td><td class="right non_qual" data-stat="orb_per_g">0.6</td><td class="right non_qual" data-stat="drb_per_g">3.3</td><td class="right non_qual" data-stat="trb_per_g">3.8</td><td class="right non_qual" data-stat="ast_per_g">2.2</td><td class="right non_qual" data-stat="stl_per_g">0.6</td><td class="right non_qual" data-stat="blk_per_g">0.4</td><td class="right non_qual" data-stat="tov_per_g">0.9</td><td class="right non_qual" data-stat="pf_per_g">1.9</td><td class="right non_qual" data-stat="pts_per_g">5.1</td></tr>
<tr class="full_table" data-row="624"><th scope="row" class="right " data-stat="ranker" csk="474">474</th><td class="left " data-append-csv="toupaax01" data-stat="player" csk="Toupane,Axel">Axel Toupane</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">28</td><td class="left " data-stat="team_id">MIL</td><td class="right " data-stat="g">8</td><td class="right " data-stat="gs">1</td><td class="right non_qual" data-stat="mp_per_g">7.6</td><td class="right non_qual" data-stat="fg_per_g">0.5</td><td class="right non_qual" data-stat="fga_per_g">1.4</td><td class="right non_qual" data-stat="fg_pct">.364</td><td class="right non_qual" data-stat="fg3_per_g">0.1</td><td class="right non_qual" data-stat="fg3a_per_g">0.3</td><td class="right non_qual" data-stat="fg3_pct">.500</td><td class="right non_qual" data-stat="fg2_per_g">0.4</td><td class="right non_qual" data-stat="fg2a_per_g">1.1</td><td class="right non_qual" data-stat="fg2_pct">.333</td><td class="right non_qual" data-stat="efg_pct">.409</td><td class="right non_qual" data-stat="ft_per_g">0.6</td><td class="right non_qual" data-stat="fta_per_g">0.9</td><td class="right non_qual" data-stat="ft_pct">.714</td><td class="right non_qual iz" data-stat="orb_per_g">0.0</td><td class="right non_qual" data-stat="drb_per_g">0.8</td><td class="right non_qual" data-stat="trb_per_g">0.8</td><td class="right non_qual" data-stat="ast_per_g">0.5</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual" data-stat="blk_per_g">0.4</td><td class="right non_qual iz" data-stat="tov_per_g">0.0</td><td class="right non_qual" data-stat="pf_per_g">0.8</td><td class="right non_qual" data-stat="pts_per_g">1.8</td></tr>
<tr class="full_table" data-row="625"><th scope="row" class="right " data-stat="ranker" csk="475">475</th><td class="left " data-append-csv="townska01" data-stat="player" csk="Towns,Karl-Anthony">Karl-Anthony Towns</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">25</td><td class="left " data-stat="team_id">MIN</td><td class="right " data-stat="g">34</td><td class="right " data-stat="gs">34</td><td class="right non_qual" data-stat="mp_per_g">34.7</td><td class="right non_qual" data-stat="fg_per_g">8.8</td><td class="right non_qual" data-stat="fga_per_g">17.8</td><td class="right " data-stat="fg_pct">.493</td><td class="right non_qual" data-stat="fg3_per_g">2.4</td><td class="right non_qual" data-stat="fg3a_per_g">6.2</td><td class="right " data-stat="fg3_pct">.390</td><td class="right non_qual" data-stat="fg2_per_g">6.4</td><td class="right non_qual" data-stat="fg2a_per_g">11.6</td><td class="right " data-stat="fg2_pct">.548</td><td class="right " data-stat="efg_pct">.561</td><td class="right non_qual" data-stat="ft_per_g">5.1</td><td class="right non_qual" data-stat="fta_per_g">5.7</td><td class="right " data-stat="ft_pct">.882</td><td class="right non_qual" data-stat="orb_per_g">2.7</td><td class="right non_qual" data-stat="drb_per_g">8.4</td><td class="right non_qual" data-stat="trb_per_g">11.1</td><td class="right non_qual" data-stat="ast_per_g">4.6</td><td class="right non_qual" data-stat="stl_per_g">0.8</td><td class="right non_qual" data-stat="blk_per_g">1.4</td><td class="right non_qual" data-stat="tov_per_g">3.2</td><td class="right non_qual" data-stat="pf_per_g">3.5</td><td class="right non_qual" data-stat="pts_per_g">25.0</td></tr>
<tr class="full_table" data-row="626"><th scope="row" class="right " data-stat="ranker" csk="476">476</th><td class="left " data-append-csv="trentga02" data-stat="player" csk="Trent,Gary">Gary Trent Jr.</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">52</td><td class="right " data-stat="gs">34</td><td class="right " data-stat="mp_per_g">31.4</td><td class="right " data-stat="fg_per_g">5.6</td><td class="right " data-stat="fga_per_g">13.3</td><td class="right " data-stat="fg_pct">.421</td><td class="right " data-stat="fg3_per_g">2.9</td><td class="right " data-stat="fg3a_per_g">7.4</td><td class="right " data-stat="fg3_pct">.392</td><td class="right " data-stat="fg2_per_g">2.7</td><td class="right " data-stat="fg2a_per_g">5.9</td><td class="right " data-stat="fg2_pct">.458</td><td class="right " data-stat="efg_pct">.530</td><td class="right " data-stat="ft_per_g">1.4</td><td class="right " data-stat="fta_per_g">1.8</td><td class="right non_qual" data-stat="ft_pct">.780</td><td class="right " data-stat="orb_per_g">0.4</td><td class="right " data-stat="drb_per_g">2.1</td><td class="right " data-stat="trb_per_g">2.5</td><td class="right " data-stat="ast_per_g">1.5</td><td class="right " data-stat="stl_per_g">0.9</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">0.8</td><td class="right " data-stat="pf_per_g">1.6</td><td class="right " data-stat="pts_per_g">15.5</td></tr>


<tr class="full_table" data-row="629"><th scope="row" class="right " data-stat="ranker" csk="477">477</th><td class="left " data-append-csv="tuckepj01" data-stat="player" csk="Tucker,P.J.">P.J. Tucker</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">35</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">37</td><td class="right " data-stat="gs">32</td><td class="right non_qual" data-stat="mp_per_g">27.8</td><td class="right non_qual" data-stat="fg_per_g">1.4</td><td class="right non_qual" data-stat="fga_per_g">3.8</td><td class="right non_qual" data-stat="fg_pct">.374</td><td class="right non_qual" data-stat="fg3_per_g">0.8</td><td class="right non_qual" data-stat="fg3a_per_g">2.5</td><td class="right non_qual" data-stat="fg3_pct">.323</td><td class="right non_qual" data-stat="fg2_per_g">0.6</td><td class="right non_qual" data-stat="fg2a_per_g">1.2</td><td class="right non_qual" data-stat="fg2_pct">.478</td><td class="right non_qual" data-stat="efg_pct">.482</td><td class="right non_qual" data-stat="ft_per_g">0.5</td><td class="right non_qual" data-stat="fta_per_g">0.6</td><td class="right non_qual" data-stat="ft_pct">.783</td><td class="right non_qual" data-stat="orb_per_g">1.0</td><td class="right non_qual" data-stat="drb_per_g">3.3</td><td class="right non_qual" data-stat="trb_per_g">4.3</td><td class="right non_qual" data-stat="ast_per_g">1.3</td><td class="right non_qual" data-stat="stl_per_g">0.8</td><td class="right non_qual" data-stat="blk_per_g">0.5</td><td class="right non_qual" data-stat="tov_per_g">0.9</td><td class="right non_qual" data-stat="pf_per_g">2.5</td><td class="right non_qual" data-stat="pts_per_g">4.1</td></tr>


<tr class="full_table" data-row="632"><th scope="row" class="right " data-stat="ranker" csk="478">478</th><td class="left " data-append-csv="tuckera01" data-stat="player" csk="Tucker,Rayjon">Rayjon Tucker</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">PHI</td><td class="right " data-stat="g">8</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">3.8</td><td class="right non_qual" data-stat="fg_per_g">0.3</td><td class="right non_qual" data-stat="fga_per_g">0.6</td><td class="right non_qual" data-stat="fg_pct">.400</td><td class="right non_qual" data-stat="fg3_per_g">0.1</td><td class="right non_qual" data-stat="fg3a_per_g">0.3</td><td class="right non_qual" data-stat="fg3_pct">.500</td><td class="right non_qual" data-stat="fg2_per_g">0.1</td><td class="right non_qual" data-stat="fg2a_per_g">0.4</td><td class="right non_qual" data-stat="fg2_pct">.333</td><td class="right non_qual" data-stat="efg_pct">.500</td><td class="right non_qual" data-stat="ft_per_g">1.0</td><td class="right non_qual" data-stat="fta_per_g">1.0</td><td class="right non_qual" data-stat="ft_pct">1.000</td><td class="right non_qual" data-stat="orb_per_g">0.1</td><td class="right non_qual" data-stat="drb_per_g">0.6</td><td class="right non_qual" data-stat="trb_per_g">0.8</td><td class="right non_qual" data-stat="ast_per_g">0.3</td><td class="right non_qual iz" data-stat="stl_per_g">0.0</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">0.1</td><td class="right non_qual" data-stat="pf_per_g">0.4</td><td class="right non_qual" data-stat="pts_per_g">1.6</td></tr>
<tr class="full_table" data-row="633"><th scope="row" class="right " data-stat="ranker" csk="479">479</th><td class="left " data-append-csv="turnemy01" data-stat="player" csk="Turner,Myles">Myles Turner</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">24</td><td class="left " data-stat="team_id">IND</td><td class="right " data-stat="g">46</td><td class="right " data-stat="gs">46</td><td class="right " data-stat="mp_per_g">30.9</td><td class="right " data-stat="fg_per_g">4.4</td><td class="right " data-stat="fga_per_g">9.2</td><td class="right " data-stat="fg_pct">.482</td><td class="right " data-stat="fg3_per_g">1.5</td><td class="right " data-stat="fg3a_per_g">4.4</td><td class="right " data-stat="fg3_pct">.338</td><td class="right " data-stat="fg2_per_g">3.0</td><td class="right " data-stat="fg2a_per_g">4.8</td><td class="right " data-stat="fg2_pct">.613</td><td class="right " data-stat="efg_pct">.563</td><td class="right " data-stat="ft_per_g">2.3</td><td class="right " data-stat="fta_per_g">3.0</td><td class="right " data-stat="ft_pct">.787</td><td class="right " data-stat="orb_per_g">1.3</td><td class="right " data-stat="drb_per_g">5.1</td><td class="right " data-stat="trb_per_g">6.4</td><td class="right " data-stat="ast_per_g">1.0</td><td class="right " data-stat="stl_per_g">0.9</td><td class="right " data-stat="blk_per_g">3.5</td><td class="right " data-stat="tov_per_g">1.4</td><td class="right " data-stat="pf_per_g">3.5</td><td class="right " data-stat="pts_per_g">12.7</td></tr>
<tr class="full_table" data-row="634"><th scope="row" class="right " data-stat="ranker" csk="480">480</th><td class="left " data-append-csv="valanjo01" data-stat="player" csk="Valančiūnas,Jonas">Jonas Valančiūnas</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">28</td><td class="left " data-stat="team_id">MEM</td><td class="right " data-stat="g">48</td><td class="right " data-stat="gs">47</td><td class="right " data-stat="mp_per_g">28.0</td><td class="right " data-stat="fg_per_g">7.0</td><td class="right " data-stat="fga_per_g">12.3</td><td class="right " data-stat="fg_pct">.575</td><td class="right " data-stat="fg3_per_g">0.3</td><td class="right " data-stat="fg3a_per_g">0.9</td><td class="right non_qual" data-stat="fg3_pct">.341</td><td class="right " data-stat="fg2_per_g">6.7</td><td class="right " data-stat="fg2a_per_g">11.3</td><td class="right " data-stat="fg2_pct">.594</td><td class="right " data-stat="efg_pct">.588</td><td class="right " data-stat="ft_per_g">2.6</td><td class="right " data-stat="fta_per_g">3.4</td><td class="right " data-stat="ft_pct">.768</td><td class="right " data-stat="orb_per_g">4.3</td><td class="right " data-stat="drb_per_g">8.5</td><td class="right " data-stat="trb_per_g">12.8</td><td class="right " data-stat="ast_per_g">1.8</td><td class="right " data-stat="stl_per_g">0.5</td><td class="right " data-stat="blk_per_g">0.8</td><td class="right " data-stat="tov_per_g">1.7</td><td class="right " data-stat="pf_per_g">3.0</td><td class="right " data-stat="pts_per_g">17.0</td></tr>
